[0.070s] Invoking command in '/workspace/Projects/hunter_ws/build/scout_gazebo_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/Projects/hunter_ws/src/ugv_sim/scout/scout_gazebo_sim -DCMAKE_INSTALL_PREFIX=/workspace/Projects/hunter_ws/install/scout_gazebo_sim
[0.987s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.988s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.988s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.988s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.988s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.988s] -- Configured cppcheck include dirs: 
[0.988s] -- Configured cppcheck exclude dirs and/or files: 
[0.989s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.989s] -- Configured cpplint exclude dirs and/or files: 
[0.989s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.989s] -- Added test 'lint_cmake' to check CMake code style
[0.990s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.991s] -- Added test 'uncrustify' to check C / C++ code style
[0.992s] -- Configured uncrustify additional arguments: 
[0.992s] -- Added test 'xmllint' to check XML markup files
[0.992s] -- Configuring done
[1.350s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/rviz/navigation.rviz
[1.350s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/CMakeLists.txt
[1.350s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/launch
[1.351s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/launch/display_mini.launch.py
[1.351s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/launch/display_scout_v2.launch.py
[1.351s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf
[1.351s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_mini.xacro
[1.351s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_wheel.gazebo
[1.352s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_mini_wheel_1.xacro
[1.352s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_wheel_type1.xacro
[1.352s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_v2.xacro
[1.352s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_v2.gazebo
[1.352s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/empty.urdf
[1.352s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_mini.urdf
[1.353s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_wheel_type2.xacro
[1.353s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_mini_wheel_2.xacro
[1.353s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_mini_wheel.gazebo
[1.353s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_mini_wheel_4.xacro
[1.353s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_mini.gazebo
[1.353s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_mini_wheel_3.xacro
[1.353s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/mini.xacro
[1.353s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes
[1.353s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/4_Link.STL
[1.353s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/scout_mini_base_link.dae
[1.353s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/wheel_type2.dae
[1.353s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/1_Link.STL
[1.354s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/wheel_type1.dae
[1.354s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/2_Link.STL
[1.354s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/scout_mini_base_link.STL
[1.354s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/base_link.dae
[1.354s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/base_link_full.dae
[1.355s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/scout_mini_base_link2.dae
[1.381s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/wheel.dae
[1.386s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/3_Link.STL
[1.393s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_v2.launch.py
[1.393s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_mini_spawn.launch.py
[1.394s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_mini_empty_world.launch.py
[1.394s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_mini.launch.py
[1.394s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/worlds
[1.394s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/worlds/weston_robot_empty.world
[1.395s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/worlds/clearpath_playpen.world
[1.395s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/scout_gazebo_sim
[1.432s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/scout_gazebo_sim
[1.432s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/environment/ament_prefix_path.sh
[1.433s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/environment/ament_prefix_path.dsv
[1.433s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/environment/path.sh
[1.433s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/environment/path.dsv
[1.433s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/local_setup.bash
[1.434s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/local_setup.sh
[1.434s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/local_setup.zsh
[1.434s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/local_setup.dsv
[1.435s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/package.dsv
[1.435s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/ament_index/resource_index/packages/scout_gazebo_sim
[1.435s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/cmake/scout_gazebo_simConfig.cmake
[1.435s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/cmake/scout_gazebo_simConfig-version.cmake
[1.435s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/package.xml
[1.553s] Invoked command in '/workspace/Projects/hunter_ws/build/scout_gazebo_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/Projects/hunter_ws/build/scout_gazebo_sim
