[0.064s] Invoking command in '/workspace/Projects/build/scout_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspace/Projects/hunter_ws/src/ugv_sim/scout/scout_gazebo_sim -DCMAKE_INSTALL_PREFIX=/workspace/Projects/install/scout_gazebo_sim
[2.047s] -- The C compiler identification is GNU 11.4.0
[2.048s] -- The CXX compiler identification is GNU 11.4.0
[2.048s] -- Detecting C compiler ABI info
[2.049s] -- Detecting C compiler ABI info - done
[2.049s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.049s] -- Detecting C compile features
[2.049s] -- Detecting C compile features - done
[2.049s] -- Detecting CXX compiler ABI info
[2.050s] -- Detecting CXX compiler ABI info - done
[2.050s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.050s] -- Detecting CXX compile features
[2.050s] -- Detecting CXX compile features - done
[2.051s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.052s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.052s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.052s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.053s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.053s] -- Configured cppcheck include dirs: 
[2.053s] -- Configured cppcheck exclude dirs and/or files: 
[2.053s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.054s] -- Configured cpplint exclude dirs and/or files: 
[2.054s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.054s] -- Added test 'lint_cmake' to check CMake code style
[2.054s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.054s] -- Added test 'uncrustify' to check C / C++ code style
[2.054s] -- Configured uncrustify additional arguments: 
[2.055s] -- Added test 'xmllint' to check XML markup files
[2.055s] -- Configuring done
[2.271s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/CMakeLists.txt
[2.272s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/launch
[2.272s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/launch/display_mini.launch.py
[2.272s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/launch/display_scout_v2.launch.py
[2.272s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf
[2.273s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_mini.xacro
[2.273s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_wheel.gazebo
[2.273s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_mini_wheel_1.xacro
[2.273s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_wheel_type1.xacro
[2.273s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_v2.xacro
[2.274s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_v2.gazebo
[2.274s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/empty.urdf
[2.274s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_mini.urdf
[2.274s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_wheel_type2.xacro
[2.274s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_mini_wheel_2.xacro
[2.274s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_mini_wheel.gazebo
[2.274s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_mini_wheel_4.xacro
[2.275s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_mini.gazebo
[2.275s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/scout_mini_wheel_3.xacro
[2.275s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/urdf/mini.xacro
[2.275s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes
[2.275s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/4_Link.STL
[2.275s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/scout_mini_base_link.dae
[2.276s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/wheel_type2.dae
[2.277s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/1_Link.STL
[2.278s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/wheel_type1.dae
[2.283s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/2_Link.STL
[2.311s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/scout_mini_base_link.STL
[2.324s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/base_link.dae
[2.381s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/base_link_full.dae
[2.381s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/scout_mini_base_link2.dae
[2.392s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/wheel.dae
[2.405s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/meshes/3_Link.STL
[2.413s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_v2.launch.py
[2.413s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_mini_spawn.launch.py
[2.414s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_mini_empty_world.launch.py
[2.414s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_mini.launch.py
[2.414s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/worlds
[2.415s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/worlds/weston_robot_empty.world
[2.415s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/worlds/clearpath_playpen.world
[2.416s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/scout_gazebo_sim
[2.416s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/scout_gazebo_sim
[2.417s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/environment/ament_prefix_path.sh
[2.417s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/environment/ament_prefix_path.dsv
[2.417s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/environment/path.sh
[2.417s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/environment/path.dsv
[2.417s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/local_setup.bash
[2.418s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/local_setup.sh
[2.418s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/local_setup.zsh
[2.418s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/local_setup.dsv
[2.418s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/package.dsv
[2.419s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/ament_index/resource_index/packages/scout_gazebo_sim
[2.419s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/cmake/scout_gazebo_simConfig.cmake
[2.419s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/cmake/scout_gazebo_simConfig-version.cmake
[2.420s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/package.xml
[2.987s] Invoked command in '/workspace/Projects/build/scout_gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspace/Projects/build/scout_gazebo_sim
